algorithm_name,brief_description,developer,is_fda_authorized,fda_authorization_pathway,year_developed,references,performance metrics,inputs,outputs
Bone Densitometer,"""The Automated Bone Mineral Density Software Module (ABMD) is a post-processing Al-powered software intended to measure bone mineral density (BMD) from existing CT scans by averaging Hounsfield units in the trabecular region of vertebral bones. ABMD is not intended to replace DXA or any other tests dedicated to BMD measurement. It is solely designed for measuring BMD in existing CT scans or CT scans ordered for reasons other than BMD measurement. In summary, ABMD is an opportunistic Al-powered tool that enables: (1) retrospective assessment of bone density from CT scans acquired for other purposes, (2) assessment of bone density in conjunction with another medically appropriate procedure involving CT scans, and (3) assessment of bone density without a phantom as an independent measurement procedure.""",ABMD Software,TRUE,510(k),2022,K213760.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/59C-mIqR40DpdJa5ALCIEA/NEerF2zxaIdAKeDZZYL3vgKNqVd8huuHwodbikLyI0ncb_glBBMdAtzGtPhlJWS4Eel73bZbpj3eGPHzz5ODyj9Q9bGblBmp9ICBJy_ucJw/Up-5Zfmb1MqgrUIaJNPHy7YIdPTnz3QmspWMbekMKHs),,,
EnsoSleep,"""EnsoSleep is intended for use for the diagnostic evaluation by a physician to assess sleep quality and as an aid for the diagnosis of sleep disorders and respiratory related sleep disorders in pediatric patients ages 13 years and older. EnsoSleep is a software-only medical device to be used under the supervision of a clinician to analyze physiological signals and automatically score sleep study results, including the staging of sleep, detection of arousals, leg movements, and sleep disordered breathing events including obstructive apneas, central apneas, and hypopneas. All automatically scored events and physiological signals analyzed are retrieved, displayed, and summarized, and are subject to verification by a qualified clinician. All events can be manually marked or edited within records during review.""","EnsoData, Inc.",TRUE,510(k),2021,K210034.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/bfHZFThJIbiuSkbpS58Pbw/XgRRfGoI2E-r7FYLOtDNLf7fDv1LS-xEHQaG7NStR5ddj98ZQHNJP5eoG6a2QzTY5sat4JUU1_mxL-o3RnS7U7v02UuqHjM8QTwRThZ98og/-58IX1F3CRRLSqwm1A0Z6hTxV6dE3g11Z0KsnlkPPyY),"1,2,3,4,5,6,7,8","Electroencephalogram (EEG),Electrocardiogram (ECG),Electro-oculogram (EOG),Electromyogram (EMG),Actigraphy,Airflow,Oximetry,Saturation of Peripheral Oxygen (SpO2),Respiratory Inductance Plethysmogram (RIP),Polyvinylidene Flouride (PVDF),Photoplethysmogram (PPG),Pulse Rate,Snoring Microphone,Esophogeal Manometry","Sleep-Wake staging,Total Sleep Time"
PPD risk prediction model (Zhang et al),"""We propose a machine learning framework for PPD risk prediction using data extracted from electronic health records (EHRs).""",Academic researchers (Zhang et al),FALSE,,2021,1-s2.0-S0165032720328093-main.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/gvxrPMUurfuY6YiIWxtPXw/_V_rMN5MPiH8Dta6qoTZXv666_X2NgqPNQxaCYJfzyApeDSiLAuLGWYRV4bnwxdc8iYJ7d__mmL2CyMsCNIej4eh8R5cxZuihOG4nWoytxVYpf7scRRBNHngbu4oEO8F/2tym7yBG_Dfwf3Q0XdciJYkowb6sSbU-ecMoJjuiKgQ),"9,10",Medical record data,Diagnosis of postpartum depression (1 year after childbirth)
PPD risk prediction model (Munk-Olsen et al),"""For the present study we aimed to develop and validate a prediction model to assess individualized risk of PPD...PPD was defined as recorded contact to a psychiatric treatment facility (ICD-10 code DF32-33) or redeemed antidepressant prescriptions (ATC code N06A)""",Academic researchers (Munk-Olsen et al),FALSE,,2022,"s41398-022-02190-8.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/eYEhENTnwH0kNWfPzfhCCA/0wJdfVPgLi71wcQipEF89EY-Rj1IJmhEIYJKwCtNABeTmcfnd4BgRzxEstleciuWbQMx4FlikEb5_g7FVYIAMZ1UjfZ_cKWiXXMZMgsFmNk/cQ9u75W023wsHx45FCiPzGZSlHzlqcY6YmV-8YAZp28),Munk-Olsen et al. - 2022 - Postpartum depression a developed and validated m.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/rEGYXcZCjcyWuX7DTeo46w/xFtD2mF9T09ijmgEfQX-c6qp0UbpQsBQEhydLKVLs5ccNFCfGiITVKisaB0mzpZzPWXE8lpbb-fMLxdB2PKh21Jyfl-EklI70YLNJaQPGXKb1DwxqC-aiLOB-3dgA6hjHwcmaw3tZBMwO0dLnGuqKvSKjxFkHqMtk2FMrNrVfn8/AL6qvQtc7z2BOWC-5aXAryGAKY88w5f3dtHcOwNbam4)","11,12,13,14,15,16",Medical record data,Recorded contact to a psychiatric treatment facility or redeemed antidepressant prescriptions (6 months after childbirth)
VBAC calculator (including race),,Maternal–Fetal Medicine Units (MFMU) Network,FALSE,,,s43032-022-00959-2.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/0U2jSVz8P60XAHbT-7Z2Vw/h_l0ggzLflc3ZXkX2EqXo3amH3rZv-nBcxLd7j2F-fIGPT2wnb-uBTK3RRJBtlioNGe6Ak8GA9g4rcmJXK4McN1NhX1kaYoNsIcv-6v7YiI/x1_Kch2t9j_b84wNsT05tTxGiRjbSu_StbOixzfXcak),"17,19,20,21,22,23,24",Medical record data,Postpartum complications
VBAC calculator (excluding race),,,FALSE,,,s43032-022-00959-2.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/iqOlXHBh_eyfKU7ViPjyIQ/Z4sl9UvFRomIS25kbglVtu8fmDd-V6bOj0yIMB13G5-yl4oifqt-kO9ic3S5nLkZcvyPF2TbwSAsGGPPiA0FQYGPGBbRAvJM1o8kp-jenEI/QMsFfvbdW4-z7O5h2ECTfk-Fo43N2597cErFkbuN-T4),"18,25,26",Medical record data,Postpartum complications
Stanford CBC (Hematrocrit) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"27,39,51,63,75,87,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115",,
Stanford CBC (Hemoglobin) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"28,40,52,64,76,88",,
Stanford CBC (Platelets) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"29,41,53,65,77,89",,
Stanford CBC (White blood cell) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"30,42,54,66,78,90",,
Stanford Metabolic panel (Albumin) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"31,43,55,67,79,91",,
Stanford Metabolic panel (Blood urea nitrogen) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"32,44,56,68,80,92",,
Stanford Metabolic panel (Calcium) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"33,45,57,69,81,93",,
Stanford Metabolic panel (Carbon dioxide) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"34,46,58,70,82,94",,
Stanford Metabolic panel (Creatinine) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"35,47,59,71,83,95",,
Stanford Metabolic panel (Sodium) model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"37,49,61,73,85,97",,
Stanford Magnesium model,“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"38,50,62,74,86,98",,
Stanford Metabolic panel (Potassium),“predict whether the test result would fall outside the clinical laboratory defined normal reference range” ,Stanford Health Care,FALSE,,2023,2303.06269.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/kHV_B5bwuwO95pJdsi2Oxw/QKs2zGowpH0btDaHlPsriSTvNXfP0tTF3PFPYx4rQr7JpeiAdij5EkJORJuvQRV_R-4S2InFxmIZg18t1RqkkOoeJyurYUYJ8aesbhvuHL0/-ehpb-pisxUoK0Yj_5feE_gTDO2J1AYYxk1KgliLLX0),"36,48,60,72,84,96",,
IDx-DR,"""automatically detect more than mild diabetic retinopathy (mtmDR) in adults diagnosed with diabetes who have not been previously diagnosed with diabetic retinopathy""",Digital Diagnostics Inc.,TRUE,De Novo,2018,"K213037.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/ThJ1TJ2GAS88wQPNZrFxkw/fG1p8riKXGCKKNQTf3nxN-bhJnjr1f9WtyPSJ1fdkoPnIj5GAfOt5ubr9evJIeOEADttCNr0a02o8Ox6v1VDOw8vxjjt2-iWreafooa563A/Lx9rMWaRqRQvaMhCjOnGRqWj_gyGLetqI6wzjOjohX4),DEN180001.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/qJZNcB2alZMrSTh6YeuWXQ/4GFM_B99nLWRw9wKq8UAhX1pwfCldUZkT5hblgE0nuBXp44ziD3Dw8UsjmX4M8HP5NKXb6o5e_MzDE-HE1KrAAfZXpTKd9m5Gybm6vau2vU/wiC1jEMVwUJVBrtPtWM8ygtiMecPQ-8leI7gi5rDNms)","116,117,118,119,120,121,122,123,124,125,126,127",,
EyeArt,"""automatically detect more than mild diabetic retinopathy and vision-threatening retinopathy in eyes of adults diagnosed with diabetes who have not been previously diagnosed with diabetic retinopathy""","Eyenuk, Inc.",TRUE,510(k),2020,K200667.pdf (https://v5.airtableusercontent.com/v1/21/21/1695427200000/eX42STYFq1ElKEZotV9m_g/ozAk5Ylrn1fOfITaeVMlH1GZsJMmuPrWKZXi-bNl4vxfomDP2DWljJq7Ja2g_APT3_snPTySmJ0ZVvpRMdqwTFTqNskehpu0h6cmtqRBzkw/aJUlM26FTlalSeYAYMYhgTN1_bA1J-ivZUNthOKYBpo),"128,129,130,131,132,132,132,132",,